brand,brand_slug,display_name,product_slug,local_image_key,external_name,external_slug,confidence,category,price_reference,description,image_url_external,source
"Ariana Grande",ariana-grande,"500872",500872,products/ariana-grande/500872/01.jpg,"Ariana Grande Mod Vanilla set de regalo navidad",ariana-grande-ariana-grande-mod-vanilla-set-de-regalo-navidad,0.4,,399000,"El Set de Regalo Esencial para Amantes de la Vainilla Moderna Si buscas un regalo que defina la elegancia suave y la dulzura confortable , el set de Mod Vanilla es la elección ideal. Lanzada en 2022, esta fragancia es la versión más minimalista y sofisticada de la dulzura de Ariana Grande, perfecta para quien ama la vainilla cremosa sin ser empalagosa. Mod Vanilla es una fragancia Oriental Vainilla que comienza con una introducción inesperada y elegante. Un velo suave de Almizcle se fusiona con ","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Ariana_Grande_Mod_Vanilla_set_de_regalo_navidad.jpg?v=1764863341",local-assets+disfragancias
"Armaf",armaf,"200ml",200ml,products/armaf/200ml/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"2 Ezgif.com Webp To Jpg Converter",2-ezgifcom-webp-to-jpg-converter,products/armaf/2-ezgifcom-webp-to-jpg-converter/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"35721 11",35721-11,products/armaf/35721-11/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"35721 13",35721-13,products/armaf/35721-13/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"35721 3",35721-3,products/armaf/35721-3/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"514mtbtpnol",514mtbtpnol,products/armaf/514mtbtpnol/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"61edpq JR1L. UF1000 1000 QL80",61edpq-jr1l-uf1000-1000-ql80,products/armaf/61edpq-jr1l-uf1000-1000-ql80/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"65",65,products/armaf/65/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"68",68,products/armaf/68/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"DUBAI CHOCOLATE",dubai-chocolate,products/armaf/dubai-chocolate/01.jpg,"Armaf Odyssey Dubai Chocolat",armaf-armaf-odyssey-dubai-chocolat,0.52,decants,23750,"Odyssey Dubai Chocolat de Armaf, lanzado en 2025, es una fragancia unisex de la familia olfativa Oriental Vainilla que combina notas dulces y especiadas para ofrecer una experiencia sensorial única. Esta eau de parfum se inspira en la rica tradición de los dulces árabes, fusionando ingredientes como el chocolate, el pistacho y el café para crear una esencia sofisticada y envolvente. Las notas de salida incluyen café, pistacho, praliné, avellana y Knafeh, una delicia tradicional de la pastelería ","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Odyssey_Dubai_Chocolat.png?v=1741372850",local-assets+disfragancias
"Armaf",armaf,"GS Odysseylimoni Photogrid.pngdisplayinggs Odysseylimoni Photogrid.png.",gs-odysseylimoni-photogridpngdisplayinggs-odysseylimoni-photogridpng,products/armaf/gs-odysseylimoni-photogridpngdisplayinggs-odysseylimoni-photogridpng/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"ODYSSEYMANDARINSKYVINTAGEEDITION2",odysseymandarinskyvintageedition2,products/armaf/odysseymandarinskyvintageedition2/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"Q 106DCLUBDENUITINTENSE M FIF",q-106dclubdenuitintense-m-fif,products/armaf/q-106dclubdenuitintense-m-fif/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"Untitleddesign 2025 10 24T235342.652",untitleddesign-2025-10-24t235342652,products/armaf/untitleddesign-2025-10-24t235342652/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"Untitleddesign",untitleddesign,products/armaf/untitleddesign/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"Armafbeach",armafbeach,products/armaf/armafbeach/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"Armafislandbliss",armafislandbliss,products/armaf/armafislandbliss/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"Edit 15",edit-15,products/armaf/edit-15/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"Image 2023 05 04T091929.691",image-2023-05-04t091929691,products/armaf/image-2023-05-04t091929691/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"Image 2023 05 04T112339.859",image-2023-05-04t112339859,products/armaf/image-2023-05-04t112339859/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"Image",image,products/armaf/image/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
"Armaf",armaf,"M6294015189599 White Xl 3 Ezgif.com Webp To Jpg Converter",m6294015189599-white-xl-3-ezgifcom-webp-to-jpg-converter,products/armaf/m6294015189599-white-xl-3-ezgifcom-webp-to-jpg-converter/01.jpg,"Armaf Odyssey Femme White Edition",armaf-armaf-odyssey-femme,0.45,decants,23750,"Descubre Odyssey Femme, una fragancia floral exquisita diseñada para resaltar tu feminidad. Las notas de salida combinan la dulzura de la ciruela y la miel con el frescor de la bergamota, mientras la gardenia y la tuberosa añaden un toque envolvente y seductor. En el corazón, un bouquet floral de jazmín, rosa y lirio de los valles, realzado por un toque especiado de azafrán, crea un equilibrio perfecto entre lo delicado y lo audaz. Finalmente, el cacao, la haba tonka y el almizcle ofrecen un fon","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/armaf_odyssey_femme_white_edition.jpg?v=1735135053",local-assets+disfragancias
"Armaf",armaf,"Odyssey Homme 6.8",odyssey-homme-68,products/armaf/odyssey-homme-68/01.jpg,"Armaf Odyssey marshmallow",armaf-armaf-odyssey-marshmallow,0.55,decants,23750,"Un Viaje a un Paraíso Gourmand Odyssey Marshmallow de Armaf es una fragancia que te transporta a un mundo de ensueño, donde la dulzura de un postre se combina con la frescura de un jardín florecido. Esta fragancia, diseñada para ser disfrutada tanto por hombres como por mujeres, es una audaz mezcla de lo floral, lo frutal y lo gourmand. La fragancia se abre con un ramillete de notas de salida frescas y luminosas: el dulzor tropical del coco se une a la delicadeza de la peonía , la jugosidad de l","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/1_5c434755-3e61-4bef-b0db-f1d49798d608.jpg?v=1758734061",local-assets+disfragancias
"Armaf",armaf,"Product 17270 Ezgif.com Webp To Jpg Converter",product-17270-ezgifcom-webp-to-jpg-converter,products/armaf/product-17270-ezgifcom-webp-to-jpg-converter/01.jpg,"Armaf Club de Nuit Woman Extrait de Parfum",armaf-armaf-club-de-nuit-woman-extrait-de-parfum,0.4,decants,27000,"El Brillo Eterno de la Feminidad Club De Nuit Woman Extrait de Armaf es una declaración de poder, lujo y seducción. Lanzada en 2025 , esta nueva interpretación en concentración Extrait de Parfum lleva el ADN icónico de la colección a una dimensión más densa, rica y sofisticada. Es la representación olfativa de una noche de gala bajo las luces de la ciudad: la frescura efervescente de los cítricos se funde con un corazón floral aterciopelado, reposando sobre una base magnética de maderas y vainil","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Armaf_Club_de_Nuit_Woman_Extrait_de_Parfum.jpg?v=1773195609",local-assets+disfragancias
