brand,brand_slug,display_name,product_slug,local_image_key,external_name,external_slug,confidence,category,price_reference,description,image_url_external,source
"Bahara",bahara,"Bharara Mast Rome Pour Femme",bharara-mast-rome-pour-femme,products/bahara/bharara-mast-rome-pour-femme/01.jpg,"Bharara mast perfume rome pour femme",bharara-bharara-mast-perfume-rome-pour-femme,0.5,decants,20900,"Este perfume se encuentra inspirado en Valentino Donna Born In Roma. Bharara Mast Perfume Rome Pour Femme es una fragancia elegante y vibrante que irradia frescura y calidez a cada nota. Al abrirse, te envuelve en un estallido afrutado de grosellas negras, acentuado por el toque especiado del pimienta rosa y la luminosidad cítrica de la bergamota. En el corazón, el jazmín florece con una dulzura floral delicada, añadiendo un toque de sofisticación y gracia que resuena con la esencia de la mujer ","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Bharara_Mast_Rome_Pour_Femme_61f589d4-33ea-49b3-b577-ac1a376dd1af.png?v=1730127262",local-assets+disfragancias
"Creed",creed,"1500x1500 MI",1500x1500-mi,products/creed/1500x1500-mi/01.jpg,"Creed Oud Zarian",creed-creed-oud-zarian,0.4,decants,123500,"El Elixir de la Realeza en el Desierto Oud Zarian de Creed es la nueva obra maestra que redefine el lujo oriental, una fragancia diseñada para el hombre y la mujer que ostentan una sofisticación atemporal y un espíritu aventurero. Lanzada en 2025, esta fragancia Oriental Amaderada es un viaje hacia lo exótico, lo místico y lo profundamente sensual. El viaje inicia con una apertura vibrante y humeante que evoca un ritual ancestral: la bergamota aporta un brillo fugaz que es rápidamente envuelto p","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Creed_Oud_Zarian.jpg?v=1764213995",local-assets+disfragancias
"Creed",creed,"1500x1500 0000 Absolu Aventus 100ml Bottle 1 Jpg",1500x1500-0000-absolu-aventus-100ml-bottle-1-jpg,products/creed/1500x1500-0000-absolu-aventus-100ml-bottle-1-jpg/01.jpg,"Creed Oud Zarian",creed-creed-oud-zarian,0.4,decants,123500,"El Elixir de la Realeza en el Desierto Oud Zarian de Creed es la nueva obra maestra que redefine el lujo oriental, una fragancia diseñada para el hombre y la mujer que ostentan una sofisticación atemporal y un espíritu aventurero. Lanzada en 2025, esta fragancia Oriental Amaderada es un viaje hacia lo exótico, lo místico y lo profundamente sensual. El viaje inicia con una apertura vibrante y humeante que evoca un ritual ancestral: la bergamota aporta un brillo fugaz que es rápidamente envuelto p","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Creed_Oud_Zarian.jpg?v=1764213995",local-assets+disfragancias
"Creed",creed,"1500x1500 0000s 0016 Silver Mountain Water 100ml",1500x1500-0000s-0016-silver-mountain-water-100ml,products/creed/1500x1500-0000s-0016-silver-mountain-water-100ml/01.jpg,"Creed Oud Zarian",creed-creed-oud-zarian,0.4,decants,123500,"El Elixir de la Realeza en el Desierto Oud Zarian de Creed es la nueva obra maestra que redefine el lujo oriental, una fragancia diseñada para el hombre y la mujer que ostentan una sofisticación atemporal y un espíritu aventurero. Lanzada en 2025, esta fragancia Oriental Amaderada es un viaje hacia lo exótico, lo místico y lo profundamente sensual. El viaje inicia con una apertura vibrante y humeante que evoca un ritual ancestral: la bergamota aporta un brillo fugaz que es rápidamente envuelto p","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Creed_Oud_Zarian.jpg?v=1764213995",local-assets+disfragancias
"Creed",creed,"Aventus 50ml Bottle",aventus-50ml-bottle,products/creed/aventus-50ml-bottle/01.jpg,"Creed Oud Zarian",creed-creed-oud-zarian,0.4,decants,123500,"El Elixir de la Realeza en el Desierto Oud Zarian de Creed es la nueva obra maestra que redefine el lujo oriental, una fragancia diseñada para el hombre y la mujer que ostentan una sofisticación atemporal y un espíritu aventurero. Lanzada en 2025, esta fragancia Oriental Amaderada es un viaje hacia lo exótico, lo místico y lo profundamente sensual. El viaje inicia con una apertura vibrante y humeante que evoca un ritual ancestral: la bergamota aporta un brillo fugaz que es rápidamente envuelto p","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Creed_Oud_Zarian.jpg?v=1764213995",local-assets+disfragancias
"Creed",creed,"Viking 50ml Bottle",viking-50ml-bottle,products/creed/viking-50ml-bottle/01.jpg,"Creed Viking Cologne",creed-creed-viking-cologne,0.52,decants,76000,"Inspirada en la valentía y el espíritu indomable de los exploradores nórdicos, Viking Cologne de Creed es una fragancia refrescante y audaz diseñada para el hombre moderno que desafía los límites. Desde el primer instante, sus notas cítricas de mandarina, limón, bergamota y la chispeante pimienta rosa crean una apertura vibrante y enérgica. En el corazón, la fusión de lavanda, geranio, romero, salvia y nuez moscada aporta un carácter herbal y especiado, equilibrando frescura con sofisticación. F","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/Creed_Viking_Colongne.png?v=1740771925",local-assets+disfragancias
"Lattafa",lattafa,"1 66",1-66,products/lattafa/1-66/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"16",16,products/lattafa/16/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"17",17,products/lattafa/17/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"1 1282228f D6e2 44b8 865d 4a1bd4bc65d6",1-1282228f-d6e2-44b8-865d-4a1bd4bc65d6,products/lattafa/1-1282228f-d6e2-44b8-865d-4a1bd4bc65d6/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"1 78bd61db E256 40a9 Aabe 198eaad677f5",1-78bd61db-e256-40a9-aabe-198eaad677f5,products/lattafa/1-78bd61db-e256-40a9-aabe-198eaad677f5/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 008dcbf5 1c60 4501 Abe2 Dafd2490c98f",2-008dcbf5-1c60-4501-abe2-dafd2490c98f,products/lattafa/2-008dcbf5-1c60-4501-abe2-dafd2490c98f/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 0de72c59 4763 4735 B1e7 D5086532f29d",2-0de72c59-4763-4735-b1e7-d5086532f29d,products/lattafa/2-0de72c59-4763-4735-b1e7-d5086532f29d/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 1b8e4113 2278 4e6a B5d7 1c814516d8bc",2-1b8e4113-2278-4e6a-b5d7-1c814516d8bc,products/lattafa/2-1b8e4113-2278-4e6a-b5d7-1c814516d8bc/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 2c672f1e 556e 4299 B773 33ec7ab824e3",2-2c672f1e-556e-4299-b773-33ec7ab824e3,products/lattafa/2-2c672f1e-556e-4299-b773-33ec7ab824e3/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 50ddc3a2 A248 4eeb 89bd D631b79df484",2-50ddc3a2-a248-4eeb-89bd-d631b79df484,products/lattafa/2-50ddc3a2-a248-4eeb-89bd-d631b79df484/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 585755fd 0e58 4a88 B511 9cc62121902d",2-585755fd-0e58-4a88-b511-9cc62121902d,products/lattafa/2-585755fd-0e58-4a88-b511-9cc62121902d/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 58ebd2d8 Dc1f 4b40 9b72 9bd086aa5396",2-58ebd2d8-dc1f-4b40-9b72-9bd086aa5396,products/lattafa/2-58ebd2d8-dc1f-4b40-9b72-9bd086aa5396/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 7963f526 Fea1 4b57 8bfb E95e34eb65b9",2-7963f526-fea1-4b57-8bfb-e95e34eb65b9,products/lattafa/2-7963f526-fea1-4b57-8bfb-e95e34eb65b9/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 797f16eb 8ff1 42c8 A1f0 Dce71b9b2bae",2-797f16eb-8ff1-42c8-a1f0-dce71b9b2bae,products/lattafa/2-797f16eb-8ff1-42c8-a1f0-dce71b9b2bae/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 7f7a2c86 3138 4e61 A04d 56907552a5aa",2-7f7a2c86-3138-4e61-a04d-56907552a5aa,products/lattafa/2-7f7a2c86-3138-4e61-a04d-56907552a5aa/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 899ab237 9c6c 47aa A8ca Cb8fb55ad828",2-899ab237-9c6c-47aa-a8ca-cb8fb55ad828,products/lattafa/2-899ab237-9c6c-47aa-a8ca-cb8fb55ad828/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 9c54476c B1d0 45ed 9bc9 F9f0e7678e56",2-9c54476c-b1d0-45ed-9bc9-f9f0e7678e56,products/lattafa/2-9c54476c-b1d0-45ed-9bc9-f9f0e7678e56/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 A89d9a61 8b32 43f9 8b71 39095df7302c",2-a89d9a61-8b32-43f9-8b71-39095df7302c,products/lattafa/2-a89d9a61-8b32-43f9-8b71-39095df7302c/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 Adc89105 B9ab 4e33 8af0 Db8095faf47a",2-adc89105-b9ab-4e33-8af0-db8095faf47a,products/lattafa/2-adc89105-b9ab-4e33-8af0-db8095faf47a/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 B2eadba7 6da0 4f1a 8c3d 9eddf8f8ecf3",2-b2eadba7-6da0-4f1a-8c3d-9eddf8f8ecf3,products/lattafa/2-b2eadba7-6da0-4f1a-8c3d-9eddf8f8ecf3/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 E8fe1696 D695 405e A55b 9984b298a9b9",2-e8fe1696-d695-405e-a55b-9984b298a9b9,products/lattafa/2-e8fe1696-d695-405e-a55b-9984b298a9b9/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 F0783ded 27cd 4e99 Ad6a 32e9b33eb77a",2-f0783ded-27cd-4e99-ad6a-32e9b33eb77a,products/lattafa/2-f0783ded-27cd-4e99-ad6a-32e9b33eb77a/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"2 F695aa04 79af 443c Bd01 7cf1abc514df",2-f695aa04-79af-443c-bd01-7cf1abc514df,products/lattafa/2-f695aa04-79af-443c-bd01-7cf1abc514df/01.jpg,"Lattafa Suqraat",lattafa-lattafa-suqraat,0.4,decants,20900,"Este perfume se encuentra inspirado en Acqua Di Gio Profumo de Giorgio Armani Suqraat es una fragancia elegante y atemporal que cautiva por su naturaleza opaca. Hay algunas notas que se pueden sentir inmediatamente como almizcle y lavanda que son la base del perfume. Esto se puede sentir a medida que crece en madurez.","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/lattafa-suqraat.png?v=1704382288",local-assets+disfragancias
"Lattafa",lattafa,"5",5,products/lattafa/5/01.jpg,"Lattafa Pride set 5x20ML #5",lattafa-lattafa-pride-discovery-set-5x20ml-5,0.82,decants,228000,"La Esencia de la Distinción (5 x 20ml) El Lattafa Pride Set #5 es una invitación a explorar las facetas más luminosas y cautivadoras de la perfumería árabe. Este cofre exclusivo reúne cinco fragancias que destacan por su capacidad de evocar emociones, desde la ternura de un abrazo hasta la frescura de una brisa matutina. Presentado en un estuche de lujo con acabado minimalista, es la opción perfecta para quienes disfrutan de aromas con carácter, pero con una elegancia sutil y moderna. Un set imp","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/5_87691601-25b7-4d8e-ae30-661288281440.jpg?v=1772057761",local-assets+disfragancias
"Lattafa",lattafa,"7",7,products/lattafa/7/01.jpg,"Set Sense Laverne by Georgina Rodriguez (75 ml  + Body powder)",georgina-rodriguez-sense-laverne-by-georgina-rodriguez,0.42,decants,522500,"La Caricia de Cachemira y la Chispa Floral Sense de Laverne es más que una fragancia; es una experiencia sensorial diseñada para la mujer que irradia una elegancia moderna y una dulzura sofisticada. Lanzada en 2024 y creada por la nariz Dalia Izem, esta fragancia Floral Frutal es el aroma de la feminidad sutil pero inolvidable. La fragancia se abre con una salida vibrante y frutal que despierta los sentidos: la jugosidad cítrica de la mandarina se equilibra con el toque oscuro y afrutado de las ","https://cdn.shopify.com/s/files/1/0847/7553/4899/files/PERFUME_Sense_Laverne_by_Georgina_Rodriguez.jpg?v=1768404160",local-assets+disfragancias
